NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3984    0.001    0.000    0.001    0.000 _function_base_impl.py:5427(_insert_dispatcher)
       55    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
     1221    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      265    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
     3984    0.001    0.000    0.001    0.000 multiarray.py:910(bincount)
     1336    0.001    0.000    0.002    0.000 shape_base.py:217(_vhstack_dispatcher)
     2656    0.001    0.000    0.001    0.000 indexing.py:1665(<genexpr>)
     1328    0.001    0.000    0.007    0.000 series.py:789(values)
     2720    0.001    0.000    0.001    0.000 _parser.py:240(__next)
     3390    0.001    0.000    0.001    0.000 inspect.py:466(isframe)
     1328    0.001    0.000    0.003    0.000 blocks.py:2586(get_values)
      664    0.001    0.000    0.002    0.000 construction.py:950(_validate_or_indexify_columns)
     3390    0.001    0.000    0.001    0.000 inspect.py:480(iscode)
      507    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      509    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      468    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
   1163/9    0.001    0.000    0.483    0.054 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     2659    0.001    0.000    0.001    0.000 base.py:692(_constructor)
      664    0.001    0.000    0.002    0.000 common.py:505(get_rename_function)
     3027    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1328    0.001    0.000    0.006    0.000 base.py:122(_reset_cache)
       23    0.001    0.000    0.002    0.000 __init__.py:350(namedtuple)
     1336    0.001    0.000    0.001    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
     1328    0.001    0.000    0.001    0.000 managers.py:291(arrays)
     1328    0.001    0.000    0.011    0.000 series.py:872(array)
      509    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      664    0.001    0.000    0.001    0.000 inference.py:373(is_sequence)
     1328    0.001    0.000    0.001    0.000 cast.py:1354(common_dtype_categorical_compat)
     3362    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     2692    0.001    0.000    0.001    0.000 blocks.py:1249(shape)
      311    0.001    0.000    0.002    0.000 function_base.py:505(add_newdoc)
      665    0.001    0.000    0.001    0.000 cast.py:921(_maybe_infer_dtype_type)
      165    0.001    0.000    0.012    0.000 typing.py:679(Union)
      230    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
      664    0.001    0.000    0.006    0.000 config.py:480(<listcomp>)
     2251    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
  406/135    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
     1328    0.001    0.000    0.001    0.000 base.py:915(__array__)
     2176    0.001    0.000    0.001    0.000 _parser.py:261(get)
     1992    0.001    0.000    0.001    0.000 blocks.py:209(is_object)
     4251    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     1328    0.001    0.000    0.002    0.000 base.py:332(array)
     2007    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       28    0.001    0.000    0.001    0.000 inspect.py:863(cleandoc)
     1992    0.001    0.000    0.001    0.000 array_ops.py:594(_bool_arith_check)
     1329    0.001    0.000    0.001    0.000 config.py:665(_get_registered_option)
      468    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     1336    0.001    0.000    0.001    0.000 managers.py:2294(<listcomp>)
      675    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      393    0.001    0.000    0.001    0.000 inspect.py:2669(__init__)
      666    0.001    0.000    0.001    0.000 base.py:2794(_na_value)
   425/43    0.001    0.000    0.280    0.007 {built-in method builtins.__import__}
      805    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
     2007    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
   153/53    0.001    0.000    0.008    0.000 _parser.py:456(_parse_sub)
      407    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      664    0.001    0.000    0.038    0.000 apply.py:860(values)
      664    0.001    0.000    0.002    0.000 inference.py:306(is_named_tuple)
      513    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
  391/325    0.001    0.000    0.021    0.000 typing.py:373(inner)
    45/12    0.001    0.000    0.002    0.000 typing.py:1435(_determine_new_args)
      571    0.001    0.000    0.006    0.000 <frozen ntpath>:249(dirname)
      664    0.001    0.000    0.003    0.000 blocks.py:414(_split_op_result)
        6    0.001    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
     2013    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      664    0.001    0.000    0.038    0.000 frame.py:12590(values)
      665    0.001    0.000    0.011    0.000 blocks.py:775(get_values_for_csv)
      769    0.001    0.000    0.001    0.000 {method 'isdigit' of 'str' objects}
        1    0.001    0.001    0.022    0.022 csvs.py:305(_save_body)
      664    0.001    0.000    0.001    0.000 apply.py:1643(reconstruct_func)
     1464    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      509    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:71(__init__)
      407    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      875    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:392(cached)
 1064/761    0.001    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
      679    0.000    0.000    0.001    0.000 frame.py:1047(shape)
      407    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       64    0.000    0.000    0.001    0.000 common.py:43(_unpack_zerodim_and_defer)
      664    0.000    0.000    0.000    0.000 managers.py:984(<listcomp>)
     3753    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      523    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
      270    0.000    0.000    0.001    0.000 _decorators.py:379(<listcomp>)
      507    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      595    0.000    0.000    0.001    0.000 typing.py:1310(__getattr__)
      735    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       96    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      665    0.000    0.000    0.001    0.000 numpy_.py:153(__array__)
     1328    0.000    0.000    0.000    0.000 generic.py:7045(_deprecate_downcast)
       12    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
     3753    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1628    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.001    0.000 inspect.py:2331(_signature_from_function)
      731    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      667    0.000    0.000    0.002    0.000 base.py:4436(_wrap_reindex_result)
      165    0.000    0.000    0.003    0.000 typing.py:334(_remove_dups_flatten)
     1352    0.000    0.000    0.000    0.000 config.py:886(inner)
      488    0.000    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
     1992    0.000    0.000    0.000    0.000 multiarray.py:363(where)
       66    0.000    0.000    0.001    0.000 enum.py:242(__set_name__)
      616    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1992    0.000    0.000    0.000    0.000 _function_base_impl.py:5243(_delete_dispatcher)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
     2475    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      664    0.000    0.000    0.001    0.000 _function_base_impl.py:346(iterable)
     2657    0.000    0.000    0.000    0.000 multiarray.py:684(result_type)
     1328    0.000    0.000    0.000    0.000 base.py:56(__init__)
      665    0.000    0.000    0.001    0.000 managers.py:1026(iget_values)
     1328    0.000    0.000    0.000    0.000 apply.py:717(index)
      407    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
     2492    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      335    0.000    0.000    0.002    0.000 typing.py:1279(__init__)
        7    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      489    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     2496    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      664    0.000    0.000    0.001    0.000 apply.py:1329(result_index)
      664    0.000    0.000    0.000    0.000 common.py:511(f)
      512    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
     1328    0.000    0.000    0.000    0.000 managers.py:303(<listcomp>)
       80    0.000    0.000    0.002    0.000 typing.py:729(Literal)
      408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.007    0.007 generic.py:244(NDFrame)
       46    0.000    0.000    0.002    0.000 typing.py:1830(__class_getitem__)
      513    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1242    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      664    0.000    0.000    0.000    0.000 base.py:3984(_should_partial_index)
       40    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
      684    0.000    0.000    0.001    0.000 typing.py:159(_type_convert)
      505    0.000    0.000    0.001    0.000 enum.py:688(__call__)
      667    0.000    0.000    0.000    0.000 base.py:7652(ensure_has_len)
      572    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
     2019    0.000    0.000    0.000    0.000 typing.py:1381(<genexpr>)
     1336    0.000    0.000    0.000    0.000 fromnumeric.py:1140(_argsort_dispatcher)
      695    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
      282    0.000    0.000    0.000    0.000 typing.py:2609(overload)
       13    0.000    0.000    0.002    0.000 typing.py:2910(__new__)
      110    0.000    0.000    0.001    0.000 enum.py:367(__setitem__)
      728    0.000    0.000    0.000    0.000 typing.py:1687(__eq__)
  190/155    0.000    0.000    0.001    0.000 typing.py:1695(__hash__)
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
       53    0.000    0.000    0.001    0.000 _compiler.py:511(_compile_info)
        3    0.000    0.000    0.017    0.006 numeric.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
     1335    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       53    0.000    0.000    0.014    0.000 _compiler.py:740(compile)
      665    0.000    0.000    0.000    0.000 base.py:159(_freeze)
     1328    0.000    0.000    0.000    0.000 range.py:380(is_unique)
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
       55    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
      126    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
      507    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
      664    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
        7    0.000    0.000    0.015    0.002 base.py:1(<module>)
      575    0.000    0.000    0.003    0.000 typing.py:715(<genexpr>)
       53    0.000    0.000    0.009    0.000 _parser.py:979(parse)
      106    0.000    0.000    0.001    0.000 enum.py:1525(__and__)
      347    0.000    0.000    0.006    0.000 __init__.py:178(sub)
       13    0.000    0.000    0.002    0.000 enum.py:499(__new__)
        3    0.000    0.000    0.205    0.068 generic.py:1(<module>)
      664    0.000    0.000    0.000    0.000 accessor.py:3504(<dictcomp>)
      270    0.000    0.000    0.005    0.000 _decorators.py:387(<listcomp>)
      664    0.000    0.000    0.000    0.000 apply.py:856(columns)
      565    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1341    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      311    0.000    0.000    0.001    0.000 function_base.py:491(_add_docstring)
      656    0.000    0.000    0.000    0.000 typing.py:1720(_value_and_type_iter)
      709    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
      754    0.000    0.000    0.000    0.000 _parser.py:176(append)
      609    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
     1026    0.000    0.000    0.000    0.000 _parser.py:256(match)
      489    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      143    0.000    0.000    0.011    0.000 _decorators.py:484(__call__)
       97    0.000    0.000    0.002    0.000 <frozen codecs>:319(decode)
       55    0.000    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
      474    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     1422    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      311    0.000    0.000    0.000    0.000 function_base.py:473(_needs_add_docstring)
        8    0.000    0.000    0.309    0.039 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:46(_str_map)
     1336    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
      664    0.000    0.000    0.000    0.000 train.py:131(<lambda>)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      665    0.000    0.000    0.000    0.000 object_array.py:177(<lambda>)
      543    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
       80    0.000    0.000    0.000    0.000 typing.py:350(_flatten_literal_params)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
      513    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       52    0.000    0.000    0.000    0.000 core.py:928(__init__)
        6    0.000    0.000    0.011    0.002 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        6    0.000    0.000    0.254    0.042 readers.py:1907(read)
      176    0.000    0.000    0.001    0.000 inspect.py:2738(replace)
        1    0.000    0.000    0.008    0.008 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      336    0.000    0.000    0.000    0.000 enum.py:1507(_get_value)
      747    0.000    0.000    0.000    0.000 typing.py:916(__eq__)
  425/363    0.000    0.000    0.000    0.000 typing.py:1394(__hash__)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
        8    0.000    0.000    0.045    0.006 construction.py:423(dict_to_mgr)
      133    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      505    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
    22/20    0.000    0.000    0.002    0.000 inspect.py:2435(_signature_from_callable)
    45/12    0.000    0.000    0.002    0.000 typing.py:1464(_make_substitution)
      496    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       51    0.000    0.000    0.000    0.000 typing.py:1877(__init_subclass__)
        1    0.000    0.000    0.017    0.017 _typing.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:2982(__new__)
        1    0.000    0.000    0.002    0.002 series.py:263(Series)
      666    0.000    0.000    0.001    0.000 frame.py:4027(_iter_column_arrays)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       34    0.000    0.000    0.000    0.000 typing.py:1040(__init__)
      444    0.000    0.000    0.000    0.000 typing.py:1725(__eq__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      666    0.000    0.000    0.000    0.000 multiarray.py:1343(shares_memory)
        1    0.000    0.000    0.010    0.010 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:227(MultiIndex)
       53    0.000    0.000    0.005    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       96    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.108    0.108 frame.py:1(<module>)
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _dtype_like.py:1(<module>)
      834    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2706(extend_all)
       55    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       97    0.000    0.000    0.001    0.000 typing.py:866(__init__)
      624    0.000    0.000    0.000    0.000 typing.py:1388(__eq__)
      379    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
      665    0.000    0.000    0.001    0.000 frame.py:4017(_get_column_array)
        3    0.000    0.000    0.002    0.001 dataclasses.py:884(_process_class)
  171/165    0.000    0.000    0.013    0.000 typing.py:500(__getitem__)
      665    0.000    0.000    0.000    0.000 range.py:298(stop)
      526    0.000    0.000    0.000    0.000 typing.py:2667(final)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
       61    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.006    0.006 numerictypes.py:1(<module>)
      666    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
      689    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        6    0.000    0.000    0.268    0.045 readers.py:868(read_csv)
       88    0.000    0.000    0.000    0.000 _parser.py:376(_escape)
       75    0.000    0.000    0.000    0.000 concat.py:389(is_na)
        3    0.000    0.000    0.000    0.000 enum.py:1668(convert_class)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        7    0.000    0.000    0.002    0.000 common.py:664(get_handle)
      245    0.000    0.000    0.002    0.000 typing.py:306(_deduplicate)
    71/51    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        2    0.000    0.000    0.006    0.003 pickle.py:1(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
      132    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
        2    0.000    0.000    0.030    0.015 array.py:1(<module>)
      154    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       90    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
        1    0.000    0.000    0.001    0.001 getlimits.py:166(_register_known_types)
       75    0.000    0.000    0.000    0.000 concat.py:322(_get_block_for_concat_plan)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
        1    0.000    0.000    0.002    0.002 cast.py:1(<module>)
    61/34    0.000    0.000    0.058    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       82    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 core.py:2755(MaskedArray)
      688    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
        6    0.000    0.000    0.009    0.002 readers.py:1848(_make_engine)
        6    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
    45/12    0.000    0.000    0.002    0.000 typing.py:1403(__getitem__)
      429    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.006    0.006 readers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1586(__getitem__)
        2    0.000    0.000    0.006    0.003 interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:296(_get_combined_plan)
      344    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        3    0.000    0.000    0.006    0.002 ops.py:1(<module>)
      749    0.000    0.000    0.000    0.000 typing.py:757(<genexpr>)
        6    0.000    0.000    0.000    0.000 readers.py:1627(_get_options_with_defaults)
       75    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      147    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
       23    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
      532    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       75    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       72    0.000    0.000    0.000    0.000 _parser.py:316(_class_escape)
        1    0.000    0.000    0.017    0.017 series.py:1(<module>)
       99    0.000    0.000    0.000    0.000 enum.py:828(__setattr__)
       21    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        6    0.000    0.000    0.009    0.002 readers.py:1575(__init__)
      952    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       39    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        2    0.000    0.000    0.026    0.013 indexing.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:692(__init__)
      121    0.000    0.000    0.000    0.000 base.py:238(construct_from_string)
        7    0.000    0.000    0.001    0.000 common.py:304(_get_filepath_or_buffer)
        6    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
      237    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
        1    0.000    0.000    0.019    0.019 algorithms.py:1(<module>)
        2    0.000    0.000    0.004    0.002 datetimelike.py:1(<module>)
       19    0.000    0.000    0.002    0.000 generic.py:5343(reindex)
       55    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       82    0.000    0.000    0.003    0.000 typing.py:506(__getitem__)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
      271    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.023    0.023 _linalg.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        6    0.000    0.000    0.000    0.000 range.py:137(__new__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      440    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.009    0.009 _json.py:1(<module>)
        1    0.000    0.000    0.007    0.007 train.py:64(getTrains)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        2    0.000    0.000    0.015    0.008 format.py:1(<module>)
       35    0.000    0.000    0.031    0.001 cp1252.py:18(encode)
      140    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
      116    0.000    0.000    0.000    0.000 enum.py:747(__delattr__)
        1    0.000    0.000    0.002    0.002 groupby.py:1(<module>)
        3    0.000    0.000    0.003    0.001 concat.py:622(get_result)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
      644    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
      650    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        2    0.000    0.000    0.008    0.004 dtypes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
       11    0.000    0.000    0.000    0.000 typing.py:2071(__init_subclass__)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.009    0.009 take.py:1(<module>)
      124    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concat.py:94(concatenate_managers)
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
       75    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
        6    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        3    0.000    0.000    0.000    0.000 getlimits.py:546(_init)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       20    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
      718    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.006    0.003 categorical.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _scimath_impl.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.009    0.004 construction.py:1(<module>)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
      293    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _methods.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       53    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
